station*;site d'echantillonnage*;jeu de donnees*;sample_name*;sampling_resp*;sampling_date(dd/mm/yyyy)*;sampling_time (hh:mm);sampling_depth_min;sampling_depth_max;sampling_volume;tide;tide_coefficient;sampling_device*;bottle_model;bottle_volume (liter);pump_model;pump_flow (L per min);net_length (m);net_type;net_area (m2);net_mesh (µm);net_direction;analysis_method*;analysis_resp*;analysis_date (dd/mm/yyyy)*;preservation;volume_analysed(ml);filtration_mesh;sample_fraction;fractioning_method;fixing_method;volume_sedimentation_chamber(ml);taxon_pelagos;Actinocyclus;Actinoptychus;Akashiwo sanguinea;Alexandrium;Amphidinium;Amphora;Ardissonea;Asterionella;Asterionella glacialis;Attheya;Bacillaria;Bacteriastrum;Bellerochea;Biddulphia;Campyloneis;Centrales;Centrales;Centrales;Centrales;Cerataulina pelagica;Ceratium;Chaetoceros;Chaetoceros calcitrans;Chaetoceros compressus;Chaetoceros;Chaetoceros danicus;Chaetoceros decipiens;Chaetoceros densus;Chaetoceros diadema;Chaetoceros;Chaetoceros eibenii;Chaetoceros lorenzianus;Chaetoceros simplex;Chaetoceros socialis;Chaetoceros subtilis;Chaetoceros teres;Cocconeis;Coscinodiscophycidae;Coscinodiscus;Cryptophyta;Dactyliosolen fragilissimus;Delphineis;Detonula;Dictyocha fibula;Octactis speculum;Dinobryon;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinophysis;Diploneis;Ditylum brightwellii;Entomoneis;Eucampia;Eutreptiella;Gonyaulax;Grammatophora;Guinardia;Guinardia delicatula;Guinardia flaccida;Guinardia striata;Gymnodinium;Gyrodinium;Gyrodinium spirale;Pleurosigmataceae;Haslea;Heterocapsa;Heterocapsa circularisquama;Heterocapsa lanceolata;Heterocapsa rotundata;Heterocapsa;Heterocapsa;Kryptoperidinium triquetrum;Katodinium;Lebouridinium glaucum;Lauderia;Lauderia annulata;Leptocylindrus;Leptocylindrus danicus;Leptocylindrus minimus;Lessardia elongata;Licmophora;Lithodesmium;Mediopyxis;Melosira;Meuniera;Undetermined Microphytoplankton;Undetermined Nanophytoplankton;Undetermined Nanophytoplankton;Naviculales;Nitzschia;Bacillariaceae;Bacillariaceae;Odontella;Odontella aurita;Odontella mobiliensis;Odontella regia;Odontella sinensis;Paralia;Pennales;Pennales;Pennales;Phaeocystis;Phaeocystis;Pinnularia;Bacillariophyceae;Plagiolemma;Podosira;Podosira stelligera;Polykrikos;Prorocentrum;Prorocentrum;Prorocentrum micans;Protoperidinium;Protoperidinium bipes;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pyramimonas;Raphidophyceae;Rhabdonema;Rhizosolenia;Rhizosolenia imbricata;Rhizosolenia;Scrippsiella;Skeletonema;Striatella;Thalassionema;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira eccentrica;Thalassiosira gravida;Thalassiosira;Thalassiosira punctigera;Thalassiosira rotula;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosiraceae;Thalassiosiraceae;Torodinium
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;taxon_user;Actinocyclus;Actinoptychus;Akashiwo sanguinea;Alexandrium;Amphidinium;Amphora;Ardissonia;Asterionella;Asterionellopsis glacialis;Attheya;Bacillaria;Bacteriastrum;Bellerochea;Biddulphia;Campyloneis;Centrales indéterminées;Centrales indéterminées;Centrales indéterminées;Centrées indéterminées;Cerataulina pelagica;Ceratium;Chaetoceros;Chaetoceros calcitrans;Chaetoceros compressus;Chaetoceros curvisetus ou debilis ou pseudocurvisetus;Chaetoceros danicus;Chaetoceros decipiens;Chaetoceros densus;Chaetoceros diadema;Chaetoceros didymus + protuberans;Chaetoceros eibenii;Chaetoceros lorenzianus;Chaetoceros simplex;Chaetoceros socialis;Chaetoceros subtilis;Chaetoceros teres;Cocconeis;Coscinodiscophycidae;Coscinodiscus;Cryptophyta;Dactyliosolen fragilissimus;Delphineis;Detonula;Dictyocha fibula;Dictyocha speculum;Dinobryon;Dinophycées indéterminées;Dinophycées nues;Dinophycées nues;Dinophycées nues;Dinophycées à thèque;Dinophycées à  thèque;Dinophycées à  thèque;Dinophycées à  thèque;Dinophysis;Diploneis;Ditylum brightwellii;Entomoneis;Eucampia;Eutreptiella;Gonyaulax;Grammatophora;Guinardia;Guinardia delicatula;Guinardia flaccida;Guinardia striata;Gymnodinium;Gyrodinium;Gyrodinium spirale;Gyrosigma ou Pleurosigma;Haslea;Heterocapsa;Heterocapsa circularisquama;Heterocapsa lanceolata;Heterocapsa rotundata;Heterocapsa rotundata / minima;Heterocapsa rotundata/minima;Heterocapsa triquetra;Katodinium;Katodinium glaucum;Lauderia;Lauderia annulata;Leptocylindrus;Leptocylindrus danicus;Leptocylindrus minimus;Lessardia elongata;Licmophora;Lithodesmium;Mediopyxis;Melosira;Meuniera;Microphytoplancton indéterminé;Nanophytoplancton indéterminé;Nanophytoplancton indéterminé;Naviculales;Nitzschia;Nitzschia longissima ou Cylindrotheca closterium;Nitzschia longissima ou Cylindrotheca closterium (fines);Odontella;Odontella aurita;Odontella mobiliensis;Odontella regia;Odontella sinensis;Paralia;Pennées indéterminées;Pennées indéterminées;Pennées indéterminées;Phaeocystis;Phaeocystis;Pinnularia;Plagiogrammaceae + Cymatosiraceae;Plagiolemma;Podosira;Podosira stelligera;Polykrikos;Prorocentrum;Prorocentrum gracile + triestinum;Prorocentrum micans;Protoperidinium;Protoperidinium bipes;Pseudo-nitzschia;Pseudo-nitzschia complexe americana (americana + brasiliana);Pseudo-nitzschia complexe delicatissima (groupe des fines : calliantha + delicatissima + pseudodelicatissima + subcurvata);Pseudo-nitzschia complexe seriata (groupe des larges : australis + fraudulenta + seriata + subpacifica + multiseries + pungens);Pseudo-nitzschia groupe des sigmoïdes (multistriata);Pyramimonas;Raphidophyceae;Rhabdonema;Rhizosolenia;Rhizosolenia imbricata;Rhizosolenia setigera + setigera f. pungens;Scrippsiella;Skeletonema;Striatella;Thalassionema;Thalassiosira;Thalassiosira constricta /angulata;Thalassiosira constricta/angulata;Thalassiosira eccentrica;Thalassiosira gravida;Thalassiosira levanderi/minima;Thalassiosira punctigera;Thalassiosira rotula;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosiraceae;Thalassiosiraceae;Torodinium
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;aphiaID;148944;148947;232546;109470;109473;149200;163703;148953;148955;160519;149148;149118;149305;148967;178059;341285;341285;341285;341285;149619;109506;148985;163013;149129;148985;149120;149126;149121;149128;148985;160521;156617;149294;149123;156621;149125;148989;148971;148917;17638;149310;149179;149285;157463;1310442;157240;146203;146203;146203;146203;146203;146203;146203;146203;109462;149018;149023;156598;149130;17657;109519;149335;149111;149112;149132;149113;109475;109476;109876;149032;149210;109540;233610;233615;110152;109540;109540;1346683;109477;1382182;149134;149135;149038;149106;149039;232703;149342;149321;345484;149042;149144;;;;149015;149045;149002;149002;148963;149050;164116;149094;149095;149054;1304629;1304629;1304629;115088;115088;149208;148899;601957;149059;149060;109485;109566;109566;110303;109553;110208;149151;149151;149151;149151;149151;134529;160581;157072;149069;149116;149069;109545;149073;149176;149092;148912;148912;148912;148922;149102;148912;148936;148942;148912;148912;148912;148912;148904;148904;109479
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;stage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;form;;;;;;;;;;;;;;;;;<=20µm;>20µm;;;;;;;;;;;;;;;;;;;;mélange de Cerataulina pelagica et Leptocylindrus danicus indistinguables;;;;;;;;;;;<=20µm;>20µm;;;<=20µm;>20µm;;;;;;;;;;;;;;;;;;;;;;;<<20 µm;;;;;;;;;;;;;;;;;<= 10µm;;;;< 3µm;;;;;;;;<=20µm;>20µm;;en colonie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<= 20µm;<=20µm;> 20µm;>20µm;< 10µm;solitaires, >= 25µm;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;sex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-30012018;Orianne Jolly;30/01/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;0.0;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;600;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;2000;0;0;0;0;;400;0;0;;0;;0;0;0;400;;0;7854;0;;0;;0;0;0;0;;;0;;;;0;200;0;;0;200;0;0;0;0;0;0;0;0;;600;;0;;;;;;0;0;;0;;0;;;;0;0;0;400;0;;51051;;3400;200;6600;;400;0;;0;0;8200;400;;;;0;0;9000;;0;;0;0;0;0;0;;0;;800;0;0;;;0;0;0;0;200;0;0;0;4000;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-19022018;Orianne Jolly;19/02/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;600;0;0;2000;0;0;0;0;;0;0;0;;0;;0;0;0;0;;600;19635;0;;0;;0;0;0;0;;;0;;;;0;0;200;;0;200;0;0;0;0;0;0;0;0;;0;;0;;;;;;0;0;;400;;0;;;;0;0;0;0;0;;94248;;0;0;2600;;0;0;;0;0;1800;600;;;;0;0;35343;;0;;0;0;0;0;0;;0;;0;1600;0;;;0;0;0;0;0;23562;0;0;0;;;;;;0;1200;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-05032018;Orianne Jolly;05/03/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;1000;0;0;1200;7854;0;0;0;;0;0;0;;0;;0;0;0;0;;0;39270;0;;0;;400;0;600;0;;;0;;;;0;0;600;;0;600;0;0;0;0;0;0;0;0;;0;;0;;;;;;0;0;;0;;0;;;;0;0;0;0;0;;24562;;0;0;3000;;0;0;;0;0;0;11781;;;;0;0;3600;;0;;0;0;0;0;0;;0;;0;0;0;;;0;0;1000;0;400;3400;0;0;11400;;;;;;0;3600;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16032018;Orianne Jolly;16/03/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;1200;0;0;900;11781;0;0;0;;200;0;0;;0;;0;0;0;0;;0;172788;0;;0;;300;0;0;0;;;0;;;;0;200;400;;0;1300;0;0;0;0;0;0;0;0;;0;;0;;;;;;0;0;;1900;;0;;;;0;0;0;0;0;;102102;;0;0;3100;;100;0;;0;0;1000;300;;;;0;0;0;;0;;0;0;0;0;0;;0;;200;0;0;;;0;0;500;0;0;18000;0;0;37800;;;;;;0;14400;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-30032018;Orianne Jolly;30/03/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;1500;0;0;500;0;1300;0;0;;0;0;0;;0;;0;0;0;0;;100;196350;0;;1600;;0;0;0;0;;;0;;;;0;0;400;;0;800;0;0;0;300;0;0;0;0;;0;;0;;;;;;0;0;;4800;;0;;;;0;0;0;0;0;;98175;;0;0;700;;0;200;;0;0;0;0;;;;0;0;0;;0;;0;0;0;0;0;;0;;0;0;0;;;0;0;100;0;0;1100;0;0;7000;;;;;;0;16600;;;;;;;0
